COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch false --nonlinear_R false --mul_mismatch_mode static_mismatch --enable_spin_variation false --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise false --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name measured_activation_only --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmpsic4j2lf/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.10.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.11.FFconv.weight, clean params mean: 0.003681198228150606, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.11.FBconv.weight, clean params mean: 0.005353009328246117, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.11.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.11.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.11.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.11.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.11.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.11.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.12.FFconv.weight, clean params mean: -0.00041634502122178674, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.12.FBconv.weight, clean params mean: 0.0049913194961845875, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.12.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.12.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.12.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.12.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.12.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.12.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.13.FFconv.weight, clean params mean: -0.009022955782711506, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.13.FBconv.weight, clean params mean: 0.015862109139561653, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.13.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.13.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.13.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.13.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.13.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.13.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.14.FFconv.weight, clean params mean: -0.003322723787277937, median: 0.0, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.14.FBconv.weight, clean params mean: 0.02038162387907505, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.14.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.14.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.14.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.14.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.14.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.14.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.15.FFconv.weight, clean params mean: 0.008640368469059467, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.15.FBconv.weight, clean params mean: -0.002095390111207962, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.15.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.15.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.15.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.15.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.15.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.15.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: linear.weight, clean params mean: -0.0070163109339773655, median: -0.08245333284139633, min: -0.4270583391189575, max: 0.8377830982208252
WARNING:root:name: linear.bias, clean params mean: -0.002159359399229288, median: -0.011764620430767536, min: -0.23566970229148865, max: 0.19391556084156036
WARNING:root:----- Model loaded -----
WARNING:root:Unroll or load expanded weights finished

  0%|          | 0/79 [00:00<?, ?it/s]
  0%|          | 0/79 [00:07<?, ?it/s, acc=2.34%]
  1%|▏         | 1/79 [00:07<09:58,  7.67s/it, acc=2.34%]
  1%|▏         | 1/79 [00:15<09:58,  7.67s/it, acc=2.34%]
  3%|▎         | 2/79 [00:15<09:37,  7.50s/it, acc=2.34%]
  3%|▎         | 2/79 [00:22<09:37,  7.50s/it, acc=2.34%]
  4%|▍         | 3/79 [00:22<09:26,  7.45s/it, acc=2.34%]
  4%|▍         | 3/79 [00:29<09:26,  7.45s/it, acc=1.76%]
  5%|▌         | 4/79 [00:29<09:16,  7.42s/it, acc=1.76%]
  5%|▌         | 4/79 [00:37<09:16,  7.42s/it, acc=1.88%]
  6%|▋         | 5/79 [00:37<09:08,  7.41s/it, acc=1.88%]
  6%|▋         | 5/79 [00:44<09:08,  7.41s/it, acc=1.69%]
  8%|▊         | 6/79 [00:44<08:59,  7.40s/it, acc=1.69%]
  8%|▊         | 6/79 [00:51<08:59,  7.40s/it, acc=1.45%]
  9%|▉         | 7/79 [00:51<08:52,  7.40s/it, acc=1.45%]
  9%|▉         | 7/79 [00:59<08:52,  7.40s/it, acc=1.27%]
 10%|█         | 8/79 [00:59<08:44,  7.39s/it, acc=1.27%]
 10%|█         | 8/79 [01:06<08:44,  7.39s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:06<08:36,  7.38s/it, acc=1.13%]
 11%|█▏        | 9/79 [01:14<08:36,  7.38s/it, acc=1.25%]
 13%|█▎        | 10/79 [01:14<08:29,  7.38s/it, acc=1.25%]
 13%|█▎        | 10/79 [01:21<08:29,  7.38s/it, acc=1.28%]
 14%|█▍        | 11/79 [01:21<08:21,  7.38s/it, acc=1.28%]
 14%|█▍        | 11/79 [01:28<08:21,  7.38s/it, acc=1.24%]
 15%|█▌        | 12/79 [01:28<08:14,  7.39s/it, acc=1.24%]
 15%|█▌        | 12/79 [01:36<08:14,  7.39s/it, acc=1.14%]
 16%|█▋        | 13/79 [01:36<08:07,  7.39s/it, acc=1.14%]
 16%|█▋        | 13/79 [01:43<08:07,  7.39s/it, acc=1.17%]
 18%|█▊        | 14/79 [01:43<07:59,  7.38s/it, acc=1.17%]
 18%|█▊        | 14/79 [01:51<07:59,  7.38s/it, acc=1.20%]
 19%|█▉        | 15/79 [01:51<07:52,  7.38s/it, acc=1.20%]
 19%|█▉        | 15/79 [01:58<07:52,  7.38s/it, acc=1.22%]
 20%|██        | 16/79 [01:58<07:44,  7.38s/it, acc=1.22%]
 20%|██        | 16/79 [02:05<07:44,  7.38s/it, acc=1.29%]
 22%|██▏       | 17/79 [02:05<07:37,  7.38s/it, acc=1.29%]
 22%|██▏       | 17/79 [02:13<07:37,  7.38s/it, acc=1.22%]
 23%|██▎       | 18/79 [02:13<07:30,  7.39s/it, acc=1.22%]
 23%|██▎       | 18/79 [02:20<07:30,  7.39s/it, acc=1.27%]
 24%|██▍       | 19/79 [02:20<07:23,  7.39s/it, acc=1.27%]
 24%|██▍       | 19/79 [02:27<07:23,  7.39s/it, acc=1.21%]
 25%|██▌       | 20/79 [02:27<07:15,  7.38s/it, acc=1.21%]
 25%|██▌       | 20/79 [02:35<07:15,  7.38s/it, acc=1.15%]
 27%|██▋       | 21/79 [02:35<07:08,  7.39s/it, acc=1.15%]
 27%|██▋       | 21/79 [02:42<07:08,  7.39s/it, acc=1.21%]
 28%|██▊       | 22/79 [02:42<07:00,  7.38s/it, acc=1.21%]
 28%|██▊       | 22/79 [02:50<07:00,  7.38s/it, acc=1.15%]
 29%|██▉       | 23/79 [02:50<06:53,  7.38s/it, acc=1.15%]
 29%|██▉       | 23/79 [02:57<06:53,  7.38s/it, acc=1.11%]
 30%|███       | 24/79 [02:57<06:45,  7.38s/it, acc=1.11%]
 30%|███       | 24/79 [03:04<06:45,  7.38s/it, acc=1.09%]
 32%|███▏      | 25/79 [03:04<06:38,  7.38s/it, acc=1.09%]
 32%|███▏      | 25/79 [03:12<06:38,  7.38s/it, acc=1.14%]
 33%|███▎      | 26/79 [03:12<06:30,  7.37s/it, acc=1.14%]
 33%|███▎      | 26/79 [03:19<06:30,  7.37s/it, acc=1.10%]
 34%|███▍      | 27/79 [03:19<06:23,  7.38s/it, acc=1.10%]
 34%|███▍      | 27/79 [03:26<06:23,  7.38s/it, acc=1.12%]
 35%|███▌      | 28/79 [03:26<06:15,  7.37s/it, acc=1.12%]
 35%|███▌      | 28/79 [03:34<06:15,  7.37s/it, acc=1.10%]
 37%|███▋      | 29/79 [03:34<06:08,  7.38s/it, acc=1.10%]
 37%|███▋      | 29/79 [03:41<06:08,  7.38s/it, acc=1.07%]
 38%|███▊      | 30/79 [03:41<06:01,  7.37s/it, acc=1.07%]
 38%|███▊      | 30/79 [03:49<06:01,  7.37s/it, acc=1.03%]
 39%|███▉      | 31/79 [03:49<05:54,  7.38s/it, acc=1.03%]
 39%|███▉      | 31/79 [03:56<05:54,  7.38s/it, acc=1.03%]
 41%|████      | 32/79 [03:56<05:46,  7.38s/it, acc=1.03%]
 41%|████      | 32/79 [04:03<05:46,  7.38s/it, acc=0.99%]
 42%|████▏     | 33/79 [04:03<05:39,  7.38s/it, acc=0.99%]
 42%|████▏     | 33/79 [04:11<05:39,  7.38s/it, acc=0.99%]
 43%|████▎     | 34/79 [04:11<05:31,  7.37s/it, acc=0.99%]
 43%|████▎     | 34/79 [04:18<05:31,  7.37s/it, acc=0.98%]
 44%|████▍     | 35/79 [04:18<05:24,  7.38s/it, acc=0.98%]
 44%|████▍     | 35/79 [04:25<05:24,  7.38s/it, acc=0.98%]
 46%|████▌     | 36/79 [04:25<05:17,  7.37s/it, acc=0.98%]
 46%|████▌     | 36/79 [04:33<05:17,  7.37s/it, acc=1.01%]
 47%|████▋     | 37/79 [04:33<05:10,  7.38s/it, acc=1.01%]
 47%|████▋     | 37/79 [04:40<05:10,  7.38s/it, acc=1.01%]
 48%|████▊     | 38/79 [04:40<05:02,  7.37s/it, acc=1.01%]
 48%|████▊     | 38/79 [04:48<05:02,  7.37s/it, acc=0.98%]
 49%|████▉     | 39/79 [04:48<04:55,  7.38s/it, acc=0.98%]
 49%|████▉     | 39/79 [04:55<04:55,  7.38s/it, acc=0.96%]
 51%|█████     | 40/79 [04:55<04:47,  7.37s/it, acc=0.96%]
 51%|█████     | 40/79 [05:02<04:47,  7.37s/it, acc=0.93%]
 52%|█████▏    | 41/79 [05:02<04:40,  7.38s/it, acc=0.93%]
 52%|█████▏    | 41/79 [05:10<04:40,  7.38s/it, acc=0.95%]
 53%|█████▎    | 42/79 [05:10<04:32,  7.37s/it, acc=0.95%]
 53%|█████▎    | 42/79 [05:17<04:32,  7.37s/it, acc=0.96%]
 54%|█████▍    | 43/79 [05:17<04:25,  7.38s/it, acc=0.96%]
 54%|█████▍    | 43/79 [05:24<04:25,  7.38s/it, acc=0.94%]
 56%|█████▌    | 44/79 [05:24<04:17,  7.37s/it, acc=0.94%]
 56%|█████▌    | 44/79 [05:32<04:17,  7.37s/it, acc=0.94%]
 57%|█████▋    | 45/79 [05:32<04:10,  7.38s/it, acc=0.94%]
 57%|█████▋    | 45/79 [05:39<04:10,  7.38s/it, acc=0.93%]
 58%|█████▊    | 46/79 [05:39<04:03,  7.37s/it, acc=0.93%]
 58%|█████▊    | 46/79 [05:47<04:03,  7.37s/it, acc=0.91%]
 59%|█████▉    | 47/79 [05:47<03:56,  7.39s/it, acc=0.91%]
 59%|█████▉    | 47/79 [05:54<03:56,  7.39s/it, acc=0.91%]
 61%|██████    | 48/79 [05:54<03:48,  7.37s/it, acc=0.91%]
 61%|██████    | 48/79 [06:01<03:48,  7.37s/it, acc=0.89%]
 62%|██████▏   | 49/79 [06:01<03:41,  7.38s/it, acc=0.89%]
 62%|██████▏   | 49/79 [06:09<03:41,  7.38s/it, acc=0.89%]
 63%|██████▎   | 50/79 [06:09<03:33,  7.37s/it, acc=0.89%]
 63%|██████▎   | 50/79 [06:16<03:33,  7.37s/it, acc=0.90%]
 65%|██████▍   | 51/79 [06:16<03:26,  7.39s/it, acc=0.90%]
 65%|██████▍   | 51/79 [06:24<03:26,  7.39s/it, acc=0.90%]
 66%|██████▌   | 52/79 [06:24<03:19,  7.39s/it, acc=0.90%]
 66%|██████▌   | 52/79 [06:31<03:19,  7.39s/it, acc=0.91%]
 67%|██████▋   | 53/79 [06:31<03:12,  7.40s/it, acc=0.91%]
 67%|██████▋   | 53/79 [06:38<03:12,  7.40s/it, acc=0.93%]
 68%|██████▊   | 54/79 [06:38<03:04,  7.39s/it, acc=0.93%]
 68%|██████▊   | 54/79 [06:46<03:04,  7.39s/it, acc=0.98%]
 70%|██████▉   | 55/79 [06:46<02:57,  7.40s/it, acc=0.98%]
 70%|██████▉   | 55/79 [06:53<02:57,  7.40s/it, acc=0.98%]
 71%|███████   | 56/79 [06:53<02:49,  7.38s/it, acc=0.98%]
 71%|███████   | 56/79 [07:01<02:49,  7.38s/it, acc=0.96%]
 72%|███████▏  | 57/79 [07:01<02:42,  7.39s/it, acc=0.96%]
 72%|███████▏  | 57/79 [07:08<02:42,  7.39s/it, acc=0.96%]
 73%|███████▎  | 58/79 [07:08<02:34,  7.38s/it, acc=0.96%]
 73%|███████▎  | 58/79 [07:15<02:34,  7.38s/it, acc=0.95%]
 75%|███████▍  | 59/79 [07:15<02:27,  7.40s/it, acc=0.95%]
 75%|███████▍  | 59/79 [07:23<02:27,  7.40s/it, acc=0.99%]
 76%|███████▌  | 60/79 [07:23<02:20,  7.37s/it, acc=0.99%]
 76%|███████▌  | 60/79 [07:30<02:20,  7.37s/it, acc=1.01%]
 77%|███████▋  | 61/79 [07:30<02:13,  7.39s/it, acc=1.01%]
 77%|███████▋  | 61/79 [07:37<02:13,  7.39s/it, acc=1.02%]
 78%|███████▊  | 62/79 [07:37<02:05,  7.38s/it, acc=1.02%]
 78%|███████▊  | 62/79 [07:45<02:05,  7.38s/it, acc=1.00%]
 80%|███████▉  | 63/79 [07:45<01:58,  7.39s/it, acc=1.00%]
 80%|███████▉  | 63/79 [07:52<01:58,  7.39s/it, acc=0.99%]
 81%|████████  | 64/79 [07:52<01:50,  7.37s/it, acc=0.99%]
 81%|████████  | 64/79 [08:00<01:50,  7.37s/it, acc=0.97%]
 82%|████████▏ | 65/79 [08:00<01:43,  7.39s/it, acc=0.97%]
 82%|████████▏ | 65/79 [08:07<01:43,  7.39s/it, acc=0.98%]
 84%|████████▎ | 66/79 [08:07<01:35,  7.37s/it, acc=0.98%]
 84%|████████▎ | 66/79 [08:14<01:35,  7.37s/it, acc=0.98%]
 85%|████████▍ | 67/79 [08:14<01:28,  7.39s/it, acc=0.98%]
 85%|████████▍ | 67/79 [08:22<01:28,  7.39s/it, acc=0.98%]
 86%|████████▌ | 68/79 [08:22<01:21,  7.37s/it, acc=0.98%]
 86%|████████▌ | 68/79 [08:29<01:21,  7.37s/it, acc=0.97%]
 87%|████████▋ | 69/79 [08:29<01:13,  7.39s/it, acc=0.97%]
 87%|████████▋ | 69/79 [08:36<01:13,  7.39s/it, acc=0.97%]
 89%|████████▊ | 70/79 [08:36<01:06,  7.37s/it, acc=0.97%]
 89%|████████▊ | 70/79 [08:43<01:06,  7.37s/it, acc=0.97%]
 90%|████████▉ | 71/79 [08:43<00:56,  7.11s/it, acc=0.97%]
 90%|████████▉ | 71/79 [08:49<00:56,  7.11s/it, acc=0.95%]
 91%|█████████ | 72/79 [08:49<00:48,  6.91s/it, acc=0.95%]
 91%|█████████ | 72/79 [08:56<00:48,  6.91s/it, acc=0.96%]
 92%|█████████▏| 73/79 [08:56<00:40,  6.76s/it, acc=0.96%]
 92%|█████████▏| 73/79 [09:02<00:40,  6.76s/it, acc=0.97%]
 94%|█████████▎| 74/79 [09:02<00:33,  6.66s/it, acc=0.97%]
 94%|█████████▎| 74/79 [09:09<00:33,  6.66s/it, acc=0.96%]
 95%|█████████▍| 75/79 [09:09<00:27,  6.78s/it, acc=0.96%]
 95%|█████████▍| 75/79 [09:17<00:27,  6.78s/it, acc=0.95%]
 96%|█████████▌| 76/79 [09:17<00:20,  6.92s/it, acc=0.95%]
 96%|█████████▌| 76/79 [09:23<00:20,  6.92s/it, acc=0.93%]
 97%|█████████▋| 77/79 [09:23<00:13,  6.71s/it, acc=0.93%]
 97%|█████████▋| 77/79 [09:27<00:13,  6.71s/it, acc=0.94%]
 99%|█████████▊| 78/79 [09:27<00:05,  5.87s/it, acc=0.94%]
 99%|█████████▊| 78/79 [09:29<00:05,  5.87s/it, acc=0.94%]
100%|██████████| 79/79 [09:29<00:00,  4.73s/it, acc=0.94%]
100%|██████████| 79/79 [09:29<00:00,  7.21s/it, acc=0.94%]
ABLATION_RESULT case=measured_activation_only trial_index=3 accuracy=0.94000000
Test Accuracy at noise level 0.0 thermal noise eps None: 0.94%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260725, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260725}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.0.FBconv.weight, clean params mean: -0.0431327149271965, median: -0.06666667014360428, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.0.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.0.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.0.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.0.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.0.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.0.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.1.FFconv.weight, clean params mean: -0.019868826493620872, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.1.FBconv.weight, clean params mean: -0.008551955223083496, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.1.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.1.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.1.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.1.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.1.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.1.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.2.FFconv.weight, clean params mean: -0.00765174999833107, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.FBconv.weight, clean params mean: 0.0006301437388174236, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.2.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
